,0,1,2,3,4
images/dark/john_honey/short/A/dark_john_honey_short_A_4.jpg,3,False,False,93355662,"[1.4142135623730951, 1.4142135623730951, 2.23606797749979]"
images/dark/john_honey/short/B/dark_john_honey_short_B_0.jpg,4,True,True,99593471,"[0.0, 1.0, 2.23606797749979, 2.23606797749979]"
images/dark/john_honey/short/B/dark_john_honey_short_B_1.jpg,5,False,False,99282735,"[1.4142135623730951, 1.4142135623730951, 2.23606797749979, 2.8284271247461903, 213.5158073773462]"
images/dark/john_honey/short/B/dark_john_honey_short_B_2.jpg,2,False,False,94202143,"[1.0, 2.23606797749979]"
images/dark/john_honey/short/B/dark_john_honey_short_B_3.jpg,2,False,False,107590261,"[1.0, 2.23606797749979]"
images/dark/john_honey/short/B/dark_john_honey_short_B_4.jpg,4,True,True,99182235,"[1.0, 1.0, 1.0, 1.4142135623730951]"
images/dark/john_honey/short/C/dark_john_honey_short_C_0.jpg,5,False,False,101695965,"[1.0, 1.0, 1.4142135623730951, 94.02127418834527, 242.52834885843757]"
images/dark/john_honey/short/C/dark_john_honey_short_C_1.jpg,4,True,False,103121639,"[0.0, 1.0, 1.0, 260.20376630633154]"
images/dark/john_honey/short/C/dark_john_honey_short_C_2.jpg,3,False,False,96539452,"[0.0, 1.4142135623730951, 2.23606797749979]"
images/dark/john_honey/short/C/dark_john_honey_short_C_3.jpg,3,False,False,112998302,"[1.4142135623730951, 2.23606797749979, 2.23606797749979]"
images/dark/john_honey/short/C/dark_john_honey_short_C_4.jpg,3,False,False,102986909,"[2.0, 2.8284271247461903, 4.0]"
images/dark/john_honey/short/D/dark_john_honey_short_D_0.jpg,1,False,False,110905648,[1.0]
images/dark/john_honey/short/D/dark_john_honey_short_D_1.jpg,1,False,False,113843210,[0.0]
images/dark/john_honey/short/D/dark_john_honey_short_D_2.jpg,1,False,False,109049255,[0.0]
images/dark/john_honey/short/D/dark_john_honey_short_D_3.jpg,2,False,False,101136587,"[2.0, 74.33034373659252]"
images/dark/john_honey/short/D/dark_john_honey_short_D_4.jpg,1,False,False,106669131,[2.23606797749979]
images/dark/michaels/high/A/dark_michaels_high_A_0.jpg,5,False,False,96794044,"[1.0, 1.4142135623730951, 3.1622776601683795, 838.084721254361, 907.0435491198865]"
images/dark/michaels/high/A/dark_michaels_high_A_1.jpg,4,True,False,95253545,"[0.0, 1.0, 2.23606797749979, 287.6421387766403]"
images/dark/michaels/high/A/dark_michaels_high_A_2.jpg,3,False,False,94216406,"[0.0, 1.0, 2.0]"
images/dark/michaels/high/A/dark_michaels_high_A_3.jpg,4,True,False,93162664,"[1.0, 1.4142135623730951, 2.23606797749979, 244.0327846827143]"
images/dark/michaels/high/A/dark_michaels_high_A_4.jpg,3,False,False,87648857,"[1.0, 1.4142135623730951, 1.4142135623730951]"
images/dark/michaels/high/B/dark_michaels_high_B_0.jpg,4,True,True,94702136,"[1.0, 1.0, 2.23606797749979, 3.1622776601683795]"
images/dark/michaels/high/B/dark_michaels_high_B_1.jpg,4,True,True,91719005,"[0.0, 1.0, 1.0, 2.23606797749979]"
images/dark/michaels/high/B/dark_michaels_high_B_2.jpg,4,True,True,94748007,"[1.0, 2.0, 2.0, 2.23606797749979]"
images/dark/michaels/high/B/dark_michaels_high_B_3.jpg,4,True,True,89705118,"[1.0, 1.0, 2.23606797749979, 3.1622776601683795]"
images/dark/michaels/high/B/dark_michaels_high_B_4.jpg,4,True,True,91039483,"[0.0, 1.4142135623730951, 2.0, 2.23606797749979]"
images/dark/michaels/high/C/dark_michaels_high_C_0.jpg,3,False,False,89474776,"[0.0, 1.0, 2.0]"
images/dark/michaels/high/C/dark_michaels_high_C_1.jpg,3,False,False,89573180,"[1.0, 1.4142135623730951, 2.23606797749979]"
images/dark/michaels/high/C/dark_michaels_high_C_2.jpg,3,False,False,90590166,"[1.0, 2.0, 2.23606797749979]"
images/dark/michaels/high/C/dark_michaels_high_C_3.jpg,3,False,False,95169106,"[1.0, 1.4142135623730951, 2.0]"
images/dark/michaels/high/C/dark_michaels_high_C_4.jpg,3,False,False,84951940,"[0.0, 2.0, 2.0]"
images/dark/michaels/high/D/dark_michaels_high_D_0.jpg,1,False,False,92603247,[3.0]
images/dark/michaels/high/D/dark_michaels_high_D_1.jpg,1,False,False,95037576,[2.0]
images/dark/michaels/high/D/dark_michaels_high_D_2.jpg,1,False,False,94575259,[3.0]
images/dark/michaels/high/D/dark_michaels_high_D_3.jpg,1,False,False,96896214,[2.23606797749979]
images/dark/michaels/high/D/dark_michaels_high_D_4.jpg,1,False,False,89827849,[1.4142135623730951]
images/dark/michaels/medium/A/dark_michaels_medium_A_0.jpg,2,False,False,97957945,"[0.0, 1.0]"
images/dark/michaels/medium/A/dark_michaels_medium_A_1.jpg,2,False,False,100130372,"[1.4142135623730951, 7.0710678118654755]"
images/dark/michaels/medium/A/dark_michaels_medium_A_2.jpg,3,False,False,98815734,"[2.0, 3.0, 3.1622776601683795]"
images/dark/michaels/medium/A/dark_michaels_medium_A_3.jpg,3,False,False,98467044,"[0.0, 2.23606797749979, 2.23606797749979]"
images/dark/michaels/medium/A/dark_michaels_medium_A_4.jpg,3,False,False,87219076,"[1.4142135623730951, 2.23606797749979, 2.23606797749979]"
images/dark/michaels/medium/B/dark_michaels_medium_B_0.jpg,3,False,False,94710014,"[2.0, 2.23606797749979, 2.23606797749979]"
images/dark/michaels/medium/B/dark_michaels_medium_B_1.jpg,3,False,False,99231685,"[0.0, 2.0, 3.0]"
images/dark/michaels/medium/B/dark_michaels_medium_B_2.jpg,4,True,False,97026969,"[2.8284271247461903, 2.8284271247461903, 5.0, 199.7298175035465]"
images/dark/michaels/medium/B/dark_michaels_medium_B_3.jpg,3,False,False,92985089,"[1.0, 2.8284271247461903, 3.0]"
images/dark/michaels/medium/B/dark_michaels_medium_B_4.jpg,3,False,False,89609177,"[1.4142135623730951, 2.0, 6.082762530298219]"
images/dark/michaels/medium/C/dark_michaels_medium_C_0.jpg,3,False,False,95805291,"[1.0, 1.0, 1.0]"
images/dark/michaels/medium/C/dark_michaels_medium_C_1.jpg,3,False,False,99481554,"[0.0, 1.4142135623730951, 2.23606797749979]"
images/dark/michaels/medium/C/dark_michaels_medium_C_2.jpg,3,False,False,95033021,"[0.0, 1.0, 1.4142135623730951]"
images/dark/michaels/medium/C/dark_michaels_medium_C_3.jpg,2,False,False,100243601,"[1.4142135623730951, 2.0]"
images/dark/michaels/medium/C/dark_michaels_medium_C_4.jpg,3,False,False,91751897,"[1.0, 3.0, 8.06225774829855]"
images/dark/michaels/medium/D/dark_michaels_medium_D_0.jpg,1,False,False,98075955,[2.0]
images/dark/michaels/medium/D/dark_michaels_medium_D_1.jpg,2,False,False,90731090,"[1.4142135623730951, 356.38181771801993]"
images/dark/michaels/medium/D/dark_michaels_medium_D_2.jpg,1,False,False,99219927,[1.4142135623730951]
images/dark/michaels/medium/D/dark_michaels_medium_D_3.jpg,2,False,False,100367802,"[1.4142135623730951, 143.1258187749506]"
images/dark/michaels/medium/D/dark_michaels_medium_D_4.jpg,1,False,False,93012109,[2.0]
images/dark/michaels/short/A/dark_michaels_short_A_0.jpg,3,False,False,97450325,"[0.0, 1.0, 2.8284271247461903]"
images/dark/michaels/short/A/dark_michaels_short_A_1.jpg,2,False,False,97134688,"[1.4142135623730951, 2.0]"
images/dark/michaels/short/A/dark_michaels_short_A_2.jpg,2,False,False,95998577,"[1.0, 2.0]"
images/dark/michaels/short/A/dark_michaels_short_A_3.jpg,2,False,False,90576013,"[1.4142135623730951, 3.1622776601683795]"
images/dark/michaels/short/A/dark_michaels_short_A_4.jpg,2,False,False,96299475,"[2.23606797749979, 2.8284271247461903]"
images/dark/michaels/short/B/dark_michaels_short_B_0.jpg,4,True,True,99269757,"[1.0, 2.23606797749979, 3.1622776601683795, 4.242640687119285]"
images/dark/michaels/short/B/dark_michaels_short_B_1.jpg,4,True,True,97436716,"[1.4142135623730951, 2.23606797749979, 3.0, 3.1622776601683795]"
images/dark/michaels/short/B/dark_michaels_short_B_2.jpg,4,True,True,95095488,"[1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951]"
images/dark/michaels/short/B/dark_michaels_short_B_3.jpg,4,True,True,96132712,"[0.0, 1.0, 1.4142135623730951, 3.1622776601683795]"
images/dark/michaels/short/B/dark_michaels_short_B_4.jpg,4,True,True,91152211,"[0.0, 1.4142135623730951, 2.0, 2.23606797749979]"
images/dark/michaels/short/C/dark_michaels_short_C_0.jpg,3,False,False,94099810,"[1.4142135623730951, 2.0, 3.0]"
images/dark/michaels/short/C/dark_michaels_short_C_1.jpg,3,False,False,99644909,"[2.8284271247461903, 2.8284271247461903, 3.0]"
images/dark/michaels/short/C/dark_michaels_short_C_2.jpg,3,False,False,94092750,"[0.0, 2.0, 2.23606797749979]"
images/dark/michaels/short/C/dark_michaels_short_C_3.jpg,4,True,False,102656857,"[0.0, 1.4142135623730951, 2.23606797749979, 372.1464765384727]"
images/dark/michaels/short/C/dark_michaels_short_C_4.jpg,3,False,False,89328263,"[0.0, 1.0, 1.0]"
images/dark/michaels/short/D/dark_michaels_short_D_0.jpg,1,False,False,94984269,[1.4142135623730951]
images/dark/michaels/short/D/dark_michaels_short_D_1.jpg,1,False,False,98665461,[3.1622776601683795]
images/dark/michaels/short/D/dark_michaels_short_D_2.jpg,1,False,False,99173297,[2.0]
images/dark/michaels/short/D/dark_michaels_short_D_3.jpg,2,False,False,99385002,"[2.0, 274.5214017157861]"
images/dark/michaels/short/D/dark_michaels_short_D_4.jpg,1,False,False,91039485,[1.4142135623730951]
