,0,1,2,3,4
images/dark/michaels/short/B/dark_michaels_short_B_4.jpg,1,False,False,81003339,[2.0]
images/dark/michaels/short/C/dark_michaels_short_C_0.jpg,3,False,False,82942316,"[1.4142135623730951, 2.0, 3.0]"
images/dark/michaels/short/C/dark_michaels_short_C_1.jpg,3,False,False,85260371,"[1.0, 2.8284271247461903, 2.8284271247461903]"
images/dark/michaels/short/C/dark_michaels_short_C_2.jpg,2,False,False,86943879,"[1.4142135623730951, 2.0]"
images/dark/michaels/short/C/dark_michaels_short_C_3.jpg,0,False,False,98578480,[]
images/dark/michaels/short/C/dark_michaels_short_C_4.jpg,3,False,False,89446041,"[0.0, 0.0, 1.0]"
images/dark/michaels/short/D/dark_michaels_short_D_0.jpg,1,False,False,87119235,[1.0]
images/dark/michaels/short/D/dark_michaels_short_D_1.jpg,4,True,True,92420073,"[1.0, 1.4142135623730951, 2.23606797749979, 3.1622776601683795]"
images/dark/michaels/short/D/dark_michaels_short_D_2.jpg,1,False,False,85098833,[1.4142135623730951]
images/dark/michaels/short/D/dark_michaels_short_D_3.jpg,2,False,False,89708359,"[2.0, 2.23606797749979]"
images/dark/michaels/short/D/dark_michaels_short_D_4.jpg,2,False,False,86048803,"[1.4142135623730951, 2.23606797749979]"
